tahun_anggaran,kd_klpd,nama_klpd,jenis_klpd,kd_satker,kd_program,kd_program_str,nama_program,pagu_program,kd_program_lokal,is_deleted,_event_date
2025,"D107","Kab. Bandung","KABUPATEN",152339,2526449,"2.07.02","PROGRAM PERENCANAAN TENAGA KERJA",103448800,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152339,2526451,"2.07.03","PROGRAM PELATIHAN KERJA DAN PRODUKTIVITAS TENAGA KERJA",27648937834,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152339,2526466,"2.07.04","PROGRAM PENEMPATAN TENAGA KERJA",6649859000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152339,2526473,"2.07.05","PROGRAM HUBUNGAN INDUSTRIAL",1132752690,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152339,2526475,"2.07.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",3326809246,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152339,2526477,"3.32.03","PROGRAM PEMBANGUNAN KAWASAN TRANSMIGRASI",0,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314502,2528871,"5.01.02","PROGRAM PERENCANAAN, PENGENDALIAN DAN EVALUASI PEMBANGUNAN DAERAH",2715626600,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314502,2528872,"5.01.03","PROGRAM KOORDINASI DAN SINKRONISASI PERENCANAAN PEMBANGUNAN DAERAH",3455366700,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314502,2528873,"5.01.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",7902239743,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314502,2528874,"5.05.02","PROGRAM PENELITIAN DAN PENGEMBANGAN DAERAH",2386280200,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60457,2528971,"1.02.02","PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT",22568701951,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60457,2528973,"1.02.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",137150000000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60460,2529564,"7.01.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",539321850,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60460,2529566,"7.01.02","PROGRAM PENYELENGGARAAN PEMERINTAHAN DAN PELAYANAN PUBLIK",273365300,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60460,2529568,"7.01.03","PROGRAM PEMBERDAYAAN MASYARAKAT DESA DAN KELURAHAN",62915000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60460,2529569,"7.01.04","PROGRAM KOORDINASI KETENTRAMAN DAN KETERTIBAN UMUM",76187000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60460,2529574,"7.01.05","PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM",95550000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60460,2529575,"7.01.06","PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA",49293000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60456,2529853,"1.02.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",195000000000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152302,2530682,"5.02.04","PROGRAM PENGELOLAAN PENDAPATAN DAERAH",31168062058,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152302,2530708,"5.02.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",21899236632,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152342,2531034,"1.03.08","PROGRAM PENATAAN BANGUNAN GEDUNG",122740948000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152342,2531035,"1.03.09","PROGRAM PENATAAN BANGUNAN DAN LINGKUNGANNYA",900000000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96025,2534714,"2.11.01","PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",16651767800,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152342,2535801,"1.03.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",57677122197,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152342,2535802,"1.03.02","PROGRAM PENGELOLAAN SUMBER DAYA AIR (SDA)",46521267641,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152342,2535803,"1.03.03","PROGRAM PENGELOLAAN DAN PENGEMBANGAN SISTEM PENYEDIAAN AIR MINUM",46681344747,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152342,2535804,"1.03.04","PROGRAM PENGEMBANGAN SISTEM DAN PENGELOLAAN PERSAMPAHAN REGIONAL",6593152000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152342,2535805,"1.03.05","PROGRAM PENGELOLAAN DAN PENGEMBANGAN SISTEM AIR LIMBAH",33163750856,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152342,2535806,"1.03.06","PROGRAM PENGELOLAAN DAN PENGEMBANGAN SISTEM DRAINASE",56691295434,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152342,2535807,"1.03.10","PROGRAM PENYELENGGARAAN JALAN",276422063233,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152342,2535808,"1.03.11","PROGRAM PENGEMBANGAN JASA KONSTRUKSI",1217482000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152342,2535809,"1.03.12","PROGRAM PENYELENGGARAAN PENATAAN RUANG",4132071900,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2535991,"2.18.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",18835864414,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2535994,"2.18.02","PROGRAM PENGEMBANGAN IKLIM PENANAMAN MODAL",1079803072,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2535998,"2.18.03","PROGRAM PROMOSI PENANAMAN MODAL",443753040,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2536000,"2.18.04","PROGRAM PELAYANAN PENANAMAN MODAL",224209649,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2536002,"2.18.05","PROGRAM PENGENDALIAN PELAKSANAAN PENANAMAN MODAL",381093209,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2536005,"2.18.06","PROGRAM PENGELOLAAN DATA DAN SISTEM INFORMASI PENANAMAN MODAL",42355162,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",361176,2536996,"2.16.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",1043444184,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60442,2540099,"4.01.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",55154130695,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60442,2540100,"4.01.02","PROGRAM PEMERINTAHAN DAN KESEJAHTERAAN RAKYAT",49223996108,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60442,2540101,"4.01.03","PROGRAM PEREKONOMIAN DAN PEMBANGUNAN",3646903954,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152132,2540287,"5.03.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",2034125633,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152132,2540288,"5.03.02","PROGRAM KEPEGAWAIAN DAERAH",3986296938,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152132,2540289,"5.04.02","PROGRAM PENGEMBANGAN SUMBER DAYA MANUSIA",7267943900,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60472,2540406,"7.01.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",581980370,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60472,2540407,"7.01.02","PROGRAM PENYELENGGARAAN PEMERINTAHAN DAN PELAYANAN PUBLIK",198588655,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60472,2540408,"7.01.06","PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA",38095300,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60472,2540409,"7.01.05","PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM",111238468,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60472,2540410,"7.01.04","PROGRAM KOORDINASI KETENTRAMAN DAN KETERTIBAN UMUM",19930300,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60472,2540411,"7.01.03","PROGRAM PEMBERDAYAAN MASYARAKAT DESA DAN KELURAHAN",93267400,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2540470,"2.18.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",7808827871,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2540471,"2.18.02","PROGRAM PENGEMBANGAN IKLIM PENANAMAN MODAL",1079803072,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2540472,"2.18.05","PROGRAM PENGENDALIAN PELAKSANAAN PENANAMAN MODAL",381093209,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2540473,"2.18.03","PROGRAM PROMOSI PENANAMAN MODAL",293753040,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2540474,"2.18.04","PROGRAM PELAYANAN PENANAMAN MODAL",224209649,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",96027,2540475,"2.18.06","PROGRAM PENGELOLAAN DATA DAN SISTEM INFORMASI PENANAMAN MODAL",42355162,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152351,2540496,"3.30.06","PROGRAM STANDARDISASI DAN PERLINDUNGAN KONSUMEN",219415500,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152351,2540497,"3.30.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",5965527516,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152351,2540498,"3.30.04","PROGRAM STABILISASI HARGA BARANG KEBUTUHAN POKOK DAN BARANG PENTING",244411950,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152351,2540499,"3.30.03","PROGRAM PENINGKATAN SARANA DISTRIBUSI PERDAGANGAN",3196121795,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152351,2540500,"3.30.05","PROGRAM PENGEMBANGAN EKSPOR",192237500,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152351,2540501,"3.30.07","PROGRAM PENGGUNAAN DAN PEMASARAN PRODUK DALAM NEGERI",358841232,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152351,2540502,"3.29.05","PROGRAM PENGELOLAAN ENERGI BARU TERBARUKAN",81580000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152351,2540503,"3.30.02","PROGRAM PERIZINAN DAN PENDAFTARAN PERUSAHAAN",48166700,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152351,2540504,"3.31.04","PROGRAM PENGELOLAAN SISTEM INFORMASI INDUSTRI NASIONAL",254095400,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152351,2540505,"3.31.02","PROGRAM PERENCANAAN DAN PEMBANGUNAN INDUSTRI",5163927200,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152351,2540506,"3.31.03","PROGRAM PENGENDALIAN IZIN USAHA INDUSTRI",177889150,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60429,2540539,"1.05.03","PROGRAM PENANGGULANGAN BENCANA",4544323752,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60429,2540540,"1.05.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",3685636152,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60489,2544570,"7.01.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",816521096,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60489,2544571,"7.01.06","PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA",63302200,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60489,2544572,"7.01.05","PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM",111871000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60489,2544573,"7.01.03","PROGRAM PEMBERDAYAAN MASYARAKAT DESA DAN KELURAHAN",111587800,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60489,2544574,"7.01.02","PROGRAM PENYELENGGARAAN PEMERINTAHAN DAN PELAYANAN PUBLIK",291545000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60489,2544575,"7.01.04","PROGRAM KOORDINASI KETENTRAMAN DAN KETERTIBAN UMUM",28200000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60493,2548206,"7.01.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",732646634,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60493,2548207,"7.01.05","PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM",88000000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60493,2548208,"7.01.03","PROGRAM PEMBERDAYAAN MASYARAKAT DESA DAN KELURAHAN",192455765,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60493,2548209,"7.01.02","PROGRAM PENYELENGGARAAN PEMERINTAHAN DAN PELAYANAN PUBLIK",316160100,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60493,2548210,"7.01.06","PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA",75698700,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60493,2548211,"7.01.04","PROGRAM KOORDINASI KETENTRAMAN DAN KETERTIBAN UMUM",36544800,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152341,2548452,"2.17.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",3650187737,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152341,2548453,"2.17.07","PROGRAM PEMBERDAYAAN USAHA MENENGAH, USAHA KECIL, DAN USAHA MIKRO (UMKM)",3022221060,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152341,2548454,"2.17.04","PROGRAM PENILAIAN KESEHATAN KSP/USP KOPERASI",314209145,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152341,2548455,"2.17.06","PROGRAM PEMBERDAYAAN DAN PERLINDUNGAN KOPERASI",2029096622,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152341,2548456,"2.17.05","PROGRAM PENDIDIKAN DAN LATIHAN PERKOPERASIAN",106289000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152341,2548457,"2.17.03","PROGRAM PENGAWASAN DAN PEMERIKSAAN KOPERASI",544154019,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152341,2548458,"2.17.08","PROGRAM PENGEMBANGAN UMKM",1526521815,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152341,2548459,"2.17.02","PROGRAM PELAYANAN IZIN USAHA SIMPAN PINJAM",0,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60471,2549163,"7.01.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",941922025,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60471,2549164,"7.01.03","PROGRAM PEMBERDAYAAN MASYARAKAT DESA DAN KELURAHAN",117934400,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60471,2549165,"7.01.05","PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM",81650000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60471,2549166,"7.01.04","PROGRAM KOORDINASI KETENTRAMAN DAN KETERTIBAN UMUM",16100000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60471,2549167,"7.01.06","PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA",66150000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60471,2549168,"7.01.02","PROGRAM PENYELENGGARAAN PEMERINTAHAN DAN PELAYANAN PUBLIK",246300000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152302,2550334,"5.02.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",21899236634,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",152302,2550335,"5.02.04","PROGRAM PENGELOLAAN PENDAPATAN DAERAH",31168062058,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60414,2553309,"1.02.02","PROGRAM PEMENUHAN UPAYA KESEHATAN PERORANGAN DAN UPAYA KESEHATAN MASYARAKAT",357951701123,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60414,2553310,"1.02.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",10013975267,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60414,2553311,"1.02.05","PROGRAM PEMBERDAYAAN MASYARAKAT BIDANG KESEHATAN",264951700,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60414,2553312,"1.02.03","PROGRAM PENINGKATAN KAPASITAS SUMBER DAYA MANUSIA KESEHATAN",22880993420,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60414,2553313,"1.02.04","PROGRAM SEDIAAN FARMASI, ALAT KESEHATAN DAN MAKANAN MINUMAN",937182000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314489,2553950,"2.08.04","PROGRAM PENINGKATAN KUALITAS KELUARGA",440972500,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314489,2553951,"2.14.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",999327296,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314489,2553952,"2.08.02","PROGRAM PENGARUSUTAMAAN GENDER DAN PEMBERDAYAAN PEREMPUAN",1092231850,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314489,2553953,"2.14.03","PROGRAM PEMBINAAN KELUARGA BERENCANA (KB)",13202980296,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314489,2553954,"2.08.03","PROGRAM PERLINDUNGAN PEREMPUAN",82832860,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314489,2553955,"2.08.05","PROGRAM PENGELOLAAN SISTEM DATA GENDER DAN ANAK",66246000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314489,2553956,"2.14.04","PROGRAM PEMBERDAYAAN DAN PENINGKATAN KELUARGA SEJAHTERA (KS)",17188840257,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314489,2553957,"2.14.02","PROGRAM PENGENDALIAN PENDUDUK",757840968,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314489,2553958,"2.08.07","PROGRAM PERLINDUNGAN KHUSUS ANAK",325701930,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314489,2553959,"2.08.06","PROGRAM PEMENUHAN HAK ANAK (PHA)",113662350,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314482,2554166,"3.25.05","PROGRAM PENGAWASAN SUMBER DAYA KELAUTAN DAN PERIKANAN",123038700,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314482,2554167,"3.25.04","PROGRAM PENGELOLAAN PERIKANAN BUDIDAYA",8417217500,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314482,2554168,"2.09.03","PROGRAM PENINGKATAN DIVERSIFIKASI DAN KETAHANAN PANGAN MASYARAKAT",12942043615,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314482,2554169,"2.09.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",4535659730,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314482,2554170,"3.25.03","PROGRAM PENGELOLAAN PERIKANAN TANGKAP",237720000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314482,2554171,"3.25.06","PROGRAM PENGOLAHAN DAN PEMASARAN HASIL PERIKANAN",1340830350,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314482,2554172,"2.09.05","PROGRAM PENGAWASAN KEAMANAN PANGAN",1211259000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314482,2554173,"2.09.04","PROGRAM PENANGANAN KERAWANAN PANGAN",420586400,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",314482,2554174,"2.09.02","PROGRAM PENGELOLAAN SUMBER DAYA EKONOMI UNTUK KEDAULATAN dan KEMANDIRIAN PANGAN",290406000,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",361176,2554605,"2.16.03","PROGRAM PENGELOLAAN APLIKASI INFORMATIKA",13977479801,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",361176,2554606,"2.21.02","PROGRAM PENYELENGGARAAN PERSANDIAN UNTUK PENGAMANAN INFORMASI",1216707700,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",361176,2554607,"2.16.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",3752946336,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",361176,2554608,"2.16.02","PROGRAM PENGELOLAAN INFORMASI DAN KOMUNIKASI PUBLIK",4968477260,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",361176,2554609,"2.20.02","PROGRAM PENYELENGGARAAN STATISTIK SEKTORAL",924503022,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60422,2555387,"1.06.07","PROGRAM PENGELOLAAN TAMAN MAKAM PAHLAWAN",95057735,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60422,2555388,"1.06.06","PROGRAM PENANGANAN BENCANA",2687892200,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60422,2555389,"1.06.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",5417312031,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60422,2555390,"1.06.04","PROGRAM REHABILITASI SOSIAL",7552225570,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60422,2555391,"1.06.05","PROGRAM PERLINDUNGAN DAN JAMINAN SOSIAL",14108185600,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60422,2555392,"1.06.03","PROGRAM PENANGANAN WARGA NEGARA MIGRAN KORBAN TINDAK KEKERASAN",38984400,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60422,2555393,"1.06.02","PROGRAM PEMBERDAYAAN SOSIAL",3971530048,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60492,2558381,"7.01.01","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA",820960728,0,false,"2025-10-10"
2025,"D107","Kab. Bandung","KABUPATEN",60492,2558382,"7.01.03","PROGRAM PEMBERDAYAAN MASYARAKAT DESA DAN KELURAHAN",140300000,0,false,"2025-10-10"
